Generating tool_config.yaml from TOOLS_SCHEMA...
Generated /root/autodl-tmp/code-agent/configs/verl/tool_config.yaml

==== verl OJ-like baseline eval ====
  dataset:              codecontests_test
[36m(AgentLoopWorker pid=96701)[0m     "parameters": {
[36m(AgentLoopWorker pid=96701)[0m       "type": "object",
[36m(AgentLoopWorker pid=96701)[0m       "properties": {
[36m(AgentLoopWorker pid=96701)[0m         "code": {
[36m(AgentLoopWorker pid=96701)[0m           "type": "string",
[36m(AgentLoopWorker pid=96701)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=96701)[0m         }
[36m(AgentLoopWorker pid=96701)[0m       },
[36m(AgentLoopWorker pid=96701)[0m       "required": [
[36m(AgentLoopWorker pid=96701)[0m         "code"
[36m(AgentLoopWorker pid=96701)[0m       ]
[36m(AgentLoopWorker pid=96701)[0m     }
[36m(AgentLoopWorker pid=96701)[0m   }
[36m(AgentLoopWorker pid=96701)[0m }
[36m(AgentLoopWorker pid=96701)[0m {
[36m(AgentLoopWorker pid=96701)[0m   "type": "function",
[36m(AgentLoopWorker pid=96701)[0m   "function": {
[36m(AgentLoopWorker pid=96701)[0m     "name": "submit_solution",
[36m(AgentLoopWorker pid=96701)[0m     "description": "Submit the complete Python stdin/stdout program to the full judge. This runs private tests and consumes one submission attempt.",
[36m(AgentLoopWorker pid=96701)[0m     "parameters": {
[36m(AgentLoopWorker pid=96701)[0m       "type": "object",
[36m(AgentLoopWorker pid=96701)[0m       "properties": {
[36m(AgentLoopWorker pid=96701)[0m         "code": {
[36m(AgentLoopWorker pid=96701)[0m           "type": "string",
[36m(AgentLoopWorker pid=96701)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=96701)[0m         }
[36m(AgentLoopWorker pid=96701)[0m       },
[36m(AgentLoopWorker pid=96701)[0m       "required": [
[36m(AgentLoopWorker pid=96701)[0m         "code"
[36m(AgentLoopWorker pid=96701)[0m       ]
[36m(AgentLoopWorker pid=96701)[0m     }
[36m(AgentLoopWorker pid=96701)[0m   }
[36m(AgentLoopWorker pid=96701)[0m }
Error executing job with overrides: ['trainer.nnodes=1', 'trainer.n_gpus_per_node=2', 'trainer.project_name=code-agent-baseline-eval', 'trainer.experiment_name=debug32_code_agent_loop_f3072_u2048_verify', 'trainer.val_only=True', 'trainer.val_before_train=True', 'trainer.test_freq=-1', 'trainer.save_freq=-1', 'trainer.resume_mode=disable', 'trainer.logger=["console"]', 'trainer.log_val_generations=1', 'trainer.rollout_data_dir=/root/autodl-tmp/code-agent/outputs/verl_baseline_eval/debug32_code_agent_loop_f3072_u2048_verify/rollout_data', 'trainer.validation_data_dir=/root/autodl-tmp/code-agent/outputs/verl_baseline_eval/debug32_code_agent_loop_f3072_u2048_verify/generations', 'trainer.default_local_dir=/root/autodl-tmp/code-agent/outputs/verl_baseline_eval/debug32_code_agent_loop_f3072_u2048_verify/checkpoints', '++ray_kwargs.ray_init.runtime_env.env_vars.PYTHONPATH=/root/autodl-tmp/code-agent', 'data.train_files=/root/autodl-tmp/code-agent/data/verl/codecontests_valid.parquet', 'data.val_files=/root/autodl-tmp/code-agent/data/verl/codecontests_test.parquet', 'data.train_batch_size=32', 'data.val_batch_size=16', 'data.val_max_samples=32', 'data.max_prompt_length=4096', 'data.max_response_length=8192', 'data.truncation=middle', 'data.filter_overlong_prompts=true', 'data.dataloader_num_workers=2', 'data.custom_cls.path=src/verl_dataset_adapter.py', 'data.custom_cls.name=OJLikeRLHFDataset', 'data.tool_config_path=configs/verl/tool_config.yaml', 'data.return_raw_chat=true', 'data.apply_chat_template_kwargs.enable_thinking=true', 'actor_rollout_ref.model.path=/root/autodl-tmp/models/Qwen3-8B', 'actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1', 'actor_rollout_ref.actor.fsdp_config.model_dtype=bf16', 'actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1', 'actor_rollout_ref.ref.fsdp_config.model_dtype=bf16', 'actor_rollout_ref.rollout.name=sglang', 'actor_rollout_ref.rollout.tensor_model_parallel_size=1', 'actor_rollout_ref.rollout.gpu_memory_utilization=0.82', 'actor_rollout_ref.rollout.max_num_batched_tokens=32768', 'actor_rollout_ref.rollout.max_model_len=12288', 'actor_rollout_ref.rollout.response_length=8192', 'actor_rollout_ref.rollout.max_num_seqs=32', 'actor_rollout_ref.rollout.enforce_eager=true', 'actor_rollout_ref.rollout.n=1', 'actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1', 'actor_rollout_ref.rollout.agent.num_workers=16', 'actor_rollout_ref.rollout.agent.default_agent_loop=code_agent_tool_agent', 'actor_rollout_ref.rollout.agent.agent_loop_config_path=/root/autodl-tmp/code-agent/configs/verl/code_agent_loop.yaml', 'actor_rollout_ref.rollout.val_kwargs.n=1', 'actor_rollout_ref.rollout.val_kwargs.temperature=0.6', 'actor_rollout_ref.rollout.val_kwargs.top_p=0.95', 'actor_rollout_ref.rollout.val_kwargs.top_k=20', 'actor_rollout_ref.rollout.val_kwargs.do_sample=true', 'actor_rollout_ref.rollout.multi_turn.enable=true', 'actor_rollout_ref.rollout.multi_turn.tool_config_path=configs/verl/tool_config.yaml', 'actor_rollout_ref.rollout.multi_turn.tokenization_sanity_check_mode=ignore_strippable']
[36m(AgentLoopWorker pid=96914)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
Traceback (most recent call last):
  File "/root/autodl-tmp/code-agent/scripts/verl_main_wrapper.py", line 96, in main
    run_ppo(config, task_runner_class=task_runner_class)
  File "/root/miniconda3/lib/python3.12/site-packages/verl/trainer/main_ppo.py", line 99, in run_ppo
    ray.get(runner.run.remote(config))
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 2981, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 1012, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(AssertionError): [36mray::CodeAgentTaskRunner.run()[39m (pid=91768, ip=172.17.0.3, actor_id=eab5fd053c8b2cd641aeda7e01000000, repr=<verl_main_wrapper.CodeAgentTaskRunner object at 0x7f7a84e5e390>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/code-agent/scripts/verl_main_wrapper.py", line 81, in run
    return super().run(config)
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/verl/trainer/main_ppo.py", line 359, in run
    trainer.fit()
  File "/root/miniconda3/lib/python3.12/site-packages/verl/trainer/ppo/ray_trainer.py", line 1259, in fit
    val_metrics = self._validate()
                  ^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/code-agent/src/verl_runtime_patch.py", line 274, in validate_with_partial_dump
    test_output_gen_batch_padded = self.async_rollout_manager.generate_sequences(
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/verl/utils/ray_utils.py", line 123, in wrapper
    return asyncio.run(coro)
           ^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/asyncio/runners.py", line 194, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
  File "/root/miniconda3/lib/python3.12/site-packages/verl/experimental/agent_loop/agent_loop.py", line 1047, in generate_sequences
    output = DataProto.concat(outputs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/verl/protocol.py", line 931, in concat
    non_tensor_batch = list_of_dict_to_dict_of_list(list_of_dict=[d.non_tensor_batch for d in data])
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/verl/utils/py_functional.py", line 366, in list_of_dict_to_dict_of_list
    assert key in output, f"Key '{key}' is not present in the keys of the first dictionary in the list."
           ^^^^^^^^^^^^^
AssertionError: Key 'code_agent_terminal_reason' is not present in the keys of the first dictionary in the list.

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
