Generating tool_config.yaml from TOOLS_SCHEMA...
Generated /root/autodl-tmp/code-agent/configs/verl/tool_config.yaml

==== verl OJ-like baseline eval ====
  dataset:              codecontests_test
[36m(WorkerDict pid=12158)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=12158)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=12159)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(WorkerDict pid=12159)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(WorkerDict pid=12158)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=12158)[0m   warnings.warn(
[36m(WorkerDict pid=12159)[0m /root/miniconda3/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=12159)[0m   warnings.warn(
[36m(WorkerDict pid=12158)[0m INFO:2026-04-30 17:01:04,163:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=12159)[0m INFO:2026-04-30 17:01:04,172:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(CodeAgentTaskRunner pid=11030)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(CodeAgentTaskRunner pid=11030)[0m   warnings.warn(
[36m(CodeAgentTaskRunner pid=11030)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(CodeAgentTaskRunner pid=11030)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(CodeAgentTaskRunner pid=11030)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(CodeAgentTaskRunner pid=11030)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(CodeAgentTaskRunner pid=11030)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(CodeAgentTaskRunner pid=11030)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(pid=13585)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(pid=13585)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(pid=13586)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(pid=13586)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=13586)[0m WARNING:2026-04-30 17:01:16,265:agent loop only support torch and npu profiler, got None
[36m(SGLangHttpServer pid=13585)[0m WARNING:2026-04-30 17:01:16,357:agent loop only support torch and npu profiler, got None
[36m(SGLangHttpServer pid=13586)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=13586)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=13585)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=13585)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=13586)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=13586)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=13585)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
[36m(SGLangHttpServer pid=13585)[0m <frozen importlib._bootstrap_external>:1297: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
[36m(SGLangHttpServer pid=13586)[0m [W430 17:01:23.466636575 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(SGLangHttpServer pid=13585)[0m [W430 17:01:23.605046184 ProcessGroupNCCL.cpp:924] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[36m(WorkerDict pid=12158)[0m INFO:2026-04-30 17:01:27,034:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=12159)[0m INFO:2026-04-30 17:01:27,079:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=12158)[0m INFO:2026-04-30 17:01:28,780:Launch HttpServerAdapter at: 172.17.0.3:44023 with False
[36m(WorkerDict pid=12159)[0m INFO:2026-04-30 17:01:28,779:Launch HttpServerAdapter at: 172.17.0.3:33929 with False
[36m(SGLangHttpServer pid=13585)[0m /root/miniconda3/lib/python3.12/site-packages/fastapi/routing.py:328: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangHttpServer pid=13585)[0m   return await dependant.call(**values)
[36m(SGLangHttpServer pid=13586)[0m /root/miniconda3/lib/python3.12/site-packages/fastapi/routing.py:328: FastAPIDeprecationWarning: ORJSONResponse is deprecated, FastAPI now serializes data directly to JSON bytes via Pydantic when a return type or response model is set, which is faster and doesn't need a custom response class. Read more in the FastAPI docs: https://fastapi.tiangolo.com/advanced/custom-response/#orjson-or-response-model and https://fastapi.tiangolo.com/tutorial/response-model/
[36m(SGLangHttpServer pid=13586)[0m   return await dependant.call(**values)
[36m(WorkerDict pid=12158)[0m INFO:2026-04-30 17:01:29,580:Memory cleanup attempt 1: Freed 14.25 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=12159)[0m INFO:2026-04-30 17:01:29,643:Memory cleanup attempt 1: Freed 14.25 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=12158)[0m INFO:2026-04-30 17:01:29,865:Memory cleanup attempt 2: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=12159)[0m INFO:2026-04-30 17:01:29,920:Memory cleanup attempt 2: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(AgentLoopWorker pid=15818)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15818)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15855)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15855)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15782)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15782)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15623)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15623)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15746)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15746)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15854)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15854)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15674)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15674)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15963)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15963)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15601)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15601)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15529)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15529)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15526)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15526)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15524)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15524)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15565)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15565)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15638)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15638)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15886)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=15886)[0m   warnings.warn(
[36m(AgentLoopWorker pid=16034)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/attention/fla/utils.py:212: UserWarning: Triton is not supported on current platform, roll back to CPU.
[36m(AgentLoopWorker pid=16034)[0m   warnings.warn(
[36m(AgentLoopWorker pid=15818)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=15818)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=15818)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/gguf.py:47: UserWarning: Only CUDA support GGUF quantization currently.
[36m(AgentLoopWorker pid=15818)[0m   warnings.warn(f"Only CUDA support GGUF quantization currently.")
[36m(AgentLoopWorker pid=15855)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=15855)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=15782)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=15782)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
[36m(AgentLoopWorker pid=15674)[0m /root/miniconda3/lib/python3.12/site-packages/sglang/srt/layers/quantization/awq.py:76: UserWarning: Only CUDA, HIP and XPU support AWQ currently.
[36m(AgentLoopWorker pid=15674)[0m   warnings.warn(f"Only CUDA, HIP and XPU support AWQ currently.")
