Generating tool_config.yaml from TOOLS_SCHEMA...
Generated /root/autodl-tmp/code-agent/configs/verl/tool_config.yaml

==== verl OJ-like baseline eval ====
  dataset:              codecontests_test
[36m(AgentLoopWorker pid=20767)[0m       "properties": {
[36m(AgentLoopWorker pid=20767)[0m         "code": {
[36m(AgentLoopWorker pid=20767)[0m           "type": "string",
[36m(AgentLoopWorker pid=20767)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20767)[0m         }
[36m(AgentLoopWorker pid=20767)[0m       },
[36m(AgentLoopWorker pid=20767)[0m       "required": [
[36m(AgentLoopWorker pid=20767)[0m         "code"
[36m(AgentLoopWorker pid=20767)[0m       ]
[36m(AgentLoopWorker pid=20767)[0m     }
[36m(AgentLoopWorker pid=20767)[0m   }
[36m(AgentLoopWorker pid=20767)[0m }
[36m(AgentLoopWorker pid=20546)[0m Using dataset class: OJLikeRLHFDataset
[36m(AgentLoopWorker pid=20546)[0m {
[36m(AgentLoopWorker pid=20546)[0m   "type": "function",
[36m(AgentLoopWorker pid=20546)[0m   "function": {
[36m(AgentLoopWorker pid=20546)[0m     "name": "run_public_tests",
[36m(AgentLoopWorker pid=20546)[0m     "description": "Run the complete Python stdin/stdout program on the public tests. Use this to debug before submitting.",
[36m(AgentLoopWorker pid=20546)[0m     "parameters": {
[36m(AgentLoopWorker pid=20546)[0m       "type": "object",
[36m(AgentLoopWorker pid=20546)[0m       "properties": {
[36m(AgentLoopWorker pid=20546)[0m         "code": {
[36m(AgentLoopWorker pid=20546)[0m           "type": "string",
[36m(AgentLoopWorker pid=20546)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20546)[0m         }
[36m(AgentLoopWorker pid=20546)[0m       },
[36m(AgentLoopWorker pid=20546)[0m       "required": [
[36m(AgentLoopWorker pid=20546)[0m         "code"
[36m(AgentLoopWorker pid=20546)[0m       ]
[36m(AgentLoopWorker pid=20546)[0m     }
[36m(AgentLoopWorker pid=20546)[0m   }
[36m(AgentLoopWorker pid=20546)[0m }
[36m(AgentLoopWorker pid=20546)[0m {
[36m(AgentLoopWorker pid=20546)[0m   "type": "function",
[36m(AgentLoopWorker pid=20546)[0m   "function": {
[36m(AgentLoopWorker pid=20546)[0m     "name": "submit_solution",
[36m(AgentLoopWorker pid=20546)[0m     "description": "Submit the complete Python stdin/stdout program to the full judge. This runs private tests and consumes one submission attempt.",
Traceback (most recent call last):
  File "/root/autodl-tmp/code-agent/scripts/verl_main_wrapper.py", line 96, in main
    run_ppo(config, task_runner_class=task_runner_class)
  File "/root/miniconda3/lib/python3.12/site-packages/verl/trainer/main_ppo.py", line 99, in run_ppo
    ray.get(runner.run.remote(config))
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 2981, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/ray/_private/worker.py", line 1012, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ActorDiedError): [36mray::CodeAgentTaskRunner.run()[39m (pid=15819, ip=172.17.0.9, actor_id=f54776b1a7dd520799ac4cc301000000, repr=<verl_main_wrapper.CodeAgentTaskRunner object at 0x7f00581897f0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/code-agent/scripts/verl_main_wrapper.py", line 81, in run
    return super().run(config)
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/verl/trainer/main_ppo.py", line 359, in run
    trainer.fit()
  File "/root/miniconda3/lib/python3.12/site-packages/verl/trainer/ppo/ray_trainer.py", line 1259, in fit
    val_metrics = self._validate()
                  ^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/code-agent/src/verl_runtime_patch.py", line 319, in validate_with_partial_dump
    test_output_gen_batch_padded = self.async_rollout_manager.generate_sequences(
                                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/verl/utils/ray_utils.py", line 123, in wrapper
    return asyncio.run(coro)
           ^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/asyncio/runners.py", line 194, in run
    return runner.run(main)
           ^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/asyncio/runners.py", line 118, in run
    return self._loop.run_until_complete(task)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
  File "/root/miniconda3/lib/python3.12/site-packages/verl/experimental/agent_loop/agent_loop.py", line 1041, in generate_sequences
    outputs = await asyncio.gather(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/asyncio/tasks.py", line 684, in _wrap_awaitable
    return await awaitable
           ^^^^^^^^^^^^^^^
ray.exceptions.RayTaskError(ActorDiedError): [36mray::AgentLoopWorker.generate_sequences()[39m (pid=20546, ip=172.17.0.9, actor_id=4c9389cae2072ffa1495f89a01000000, repr=<verl.experimental.agent_loop.agent_loop.AgentLoopWorker object at 0x7f5d455a35c0>)
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 449, in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/concurrent/futures/_base.py", line 401, in __get_result
    raise self._exception
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/verl/experimental/agent_loop/agent_loop.py", line 529, in generate_sequences
    outputs = await asyncio.gather(*tasks)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/verl/experimental/agent_loop/agent_loop.py", line 566, in _run_agent_loop
    output: AgentLoopOutput = await agent_loop.run(sampling_params, **kwargs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/verl/utils/rollout_trace.py", line 191, in async_wrapper
    return await func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/verl/experimental/agent_loop/tool_agent_loop.py", line 169, in run
    state = await self._handle_generating_state(agent_data, sampling_params)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/code-agent/src/verl_agent_loop.py", line 199, in _handle_generating_state
    return await self._handle_generating_state_with_thinking_stop(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/code-agent/src/verl_agent_loop.py", line 286, in _handle_generating_state_with_thinking_stop
    thinking_output = await self._generate_once(agent_data, thinking_params)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/autodl-tmp/code-agent/src/verl_agent_loop.py", line 213, in _generate_once
    output = await self.server_manager.generate(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/verl/utils/rollout_trace.py", line 191, in async_wrapper
    return await func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/miniconda3/lib/python3.12/site-packages/verl/experimental/agent_loop/agent_loop.py", line 157, in generate
    output: TokenOutput = await server.generate.remote(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ray.exceptions.ActorDiedError: The actor died unexpectedly before finishing this task.
	class_name: SGLangHttpServer
	actor_id: 5f712075b9a51dbc1c715d7401000000
	pid: 18602
	name: sglang_server_0_0
	namespace: e66e1acb-1657-486f-a261-74476eb3ac90
	ip: 172.17.0.9
The actor is dead because its worker process has died. Worker exit type: SYSTEM_ERROR Worker exit detail: Worker unexpectedly exits with a connection error code 2. End of file. Some common causes include: (1) the process was killed by the OOM killer due to high memory usage, (2) ray stop --force was called, or (3) the worker crashed unexpectedly due to SIGSEGV or another unexpected error.

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
[36m(AgentLoopWorker pid=20546)[0m     "parameters": {
[36m(AgentLoopWorker pid=20546)[0m       "type": "object",
[36m(AgentLoopWorker pid=20546)[0m       "properties": {
[36m(AgentLoopWorker pid=20546)[0m         "code": {
[36m(AgentLoopWorker pid=20546)[0m           "type": "string",
[36m(AgentLoopWorker pid=20546)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20546)[0m         }
[36m(AgentLoopWorker pid=20546)[0m       },
[36m(AgentLoopWorker pid=20546)[0m       "required": [
[36m(AgentLoopWorker pid=20546)[0m         "code"
[36m(AgentLoopWorker pid=20546)[0m       ]
[36m(AgentLoopWorker pid=20546)[0m     }
[36m(AgentLoopWorker pid=20546)[0m   }
[36m(AgentLoopWorker pid=20546)[0m }
[36m(AgentLoopWorker pid=20803)[0m {
[36m(AgentLoopWorker pid=20803)[0m   "type": "function",
[36m(AgentLoopWorker pid=20803)[0m   "function": {
[36m(AgentLoopWorker pid=20803)[0m     "name": "run_public_tests",
[36m(AgentLoopWorker pid=20803)[0m     "description": "Run the complete Python stdin/stdout program on the public tests. Use this to debug before submitting.",
[36m(AgentLoopWorker pid=20803)[0m     "parameters": {
[36m(AgentLoopWorker pid=20803)[0m       "type": "object",
[36m(AgentLoopWorker pid=20803)[0m       "properties": {
[36m(AgentLoopWorker pid=20803)[0m         "code": {
[36m(AgentLoopWorker pid=20803)[0m           "type": "string",
[36m(AgentLoopWorker pid=20803)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20803)[0m         }
[36m(AgentLoopWorker pid=20803)[0m       },
[36m(AgentLoopWorker pid=20803)[0m       "required": [
[36m(AgentLoopWorker pid=20803)[0m         "code"
[36m(AgentLoopWorker pid=20803)[0m       ]
[36m(AgentLoopWorker pid=20803)[0m     }
[36m(AgentLoopWorker pid=20803)[0m   }
[36m(AgentLoopWorker pid=20803)[0m }
[36m(AgentLoopWorker pid=20803)[0m {
[36m(AgentLoopWorker pid=20803)[0m   "type": "function",
[36m(AgentLoopWorker pid=20803)[0m   "function": {
[36m(AgentLoopWorker pid=20803)[0m     "name": "submit_solution",
[36m(AgentLoopWorker pid=20803)[0m     "description": "Submit the complete Python stdin/stdout program to the full judge. This runs private tests and consumes one submission attempt.",
[36m(AgentLoopWorker pid=20803)[0m     "parameters": {
[36m(AgentLoopWorker pid=20803)[0m       "type": "object",
[36m(AgentLoopWorker pid=20803)[0m       "properties": {
[36m(AgentLoopWorker pid=20803)[0m         "code": {
[36m(AgentLoopWorker pid=20803)[0m           "type": "string",
[36m(AgentLoopWorker pid=20803)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20803)[0m         }
[36m(AgentLoopWorker pid=20803)[0m       },
[36m(AgentLoopWorker pid=20803)[0m       "required": [
[36m(AgentLoopWorker pid=20803)[0m         "code"
[36m(AgentLoopWorker pid=20803)[0m       ]
[36m(AgentLoopWorker pid=20803)[0m     }
[36m(AgentLoopWorker pid=20803)[0m   }
[36m(AgentLoopWorker pid=20803)[0m }
[33m(raylet)[0m A worker died or was killed while executing a task by an unexpected system error. To troubleshoot the problem, check the logs for the dead worker. Lease ID: 050000001eec595da6e2e26edd519f4ed1516682b82651e3449da5f01feec976 Worker ID: 50385f3047d6fc2f2e0b3c022b24738e8d466cc4488a0c7abf8b2926 Node ID: 438880150cc14ae19d14bfb876e162b1b85d7acd553bc5edce00690f Worker IP address: 172.17.0.9 Worker port: 43951 Worker PID: 18601 Worker exit type: SYSTEM_ERROR Worker exit detail: Worker unexpectedly exits with a connection error code 2. End of file. Some common causes include: (1) the process was killed by the OOM killer due to high memory usage, (2) ray stop --force was called, or (3) the worker crashed unexpectedly due to SIGSEGV or another unexpected error.
[36m(AgentLoopWorker pid=20694)[0m Using dataset class: OJLikeRLHFDataset
[36m(AgentLoopWorker pid=20694)[0m {
[36m(AgentLoopWorker pid=20694)[0m   "type": "function",
[36m(AgentLoopWorker pid=20694)[0m   "function": {
[36m(AgentLoopWorker pid=20694)[0m     "name": "run_public_tests",
[36m(AgentLoopWorker pid=20694)[0m     "description": "Run the complete Python stdin/stdout program on the public tests. Use this to debug before submitting.",
[36m(AgentLoopWorker pid=20694)[0m     "parameters": {
[36m(AgentLoopWorker pid=20694)[0m       "type": "object",
[36m(AgentLoopWorker pid=20694)[0m       "properties": {
[36m(AgentLoopWorker pid=20694)[0m         "code": {
[36m(AgentLoopWorker pid=20694)[0m           "type": "string",
[36m(AgentLoopWorker pid=20694)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20694)[0m         }
[36m(AgentLoopWorker pid=20694)[0m       },
[36m(AgentLoopWorker pid=20694)[0m       "required": [
[36m(AgentLoopWorker pid=20694)[0m         "code"
[36m(AgentLoopWorker pid=20694)[0m       ]
[36m(AgentLoopWorker pid=20694)[0m     }
[36m(AgentLoopWorker pid=20694)[0m   }
[36m(AgentLoopWorker pid=20694)[0m }
[36m(AgentLoopWorker pid=20694)[0m {
[36m(AgentLoopWorker pid=20694)[0m   "type": "function",
[36m(AgentLoopWorker pid=20694)[0m   "function": {
[36m(AgentLoopWorker pid=20694)[0m     "name": "submit_solution",
[36m(AgentLoopWorker pid=20694)[0m     "description": "Submit the complete Python stdin/stdout program to the full judge. This runs private tests and consumes one submission attempt.",
[36m(AgentLoopWorker pid=20694)[0m     "parameters": {
[36m(AgentLoopWorker pid=20694)[0m       "type": "object",
[36m(AgentLoopWorker pid=20694)[0m       "properties": {
[36m(AgentLoopWorker pid=20694)[0m         "code": {
[36m(AgentLoopWorker pid=20694)[0m           "type": "string",
[36m(AgentLoopWorker pid=20694)[0m           "description": "The complete Python program that reads stdin and writes stdout."
[36m(AgentLoopWorker pid=20694)[0m         }
[36m(AgentLoopWorker pid=20694)[0m       },
[36m(AgentLoopWorker pid=20694)[0m       "required": [
[36m(AgentLoopWorker pid=20694)[0m         "code"
[36m(AgentLoopWorker pid=20694)[0m       ]
[36m(AgentLoopWorker pid=20694)[0m     }
[36m(AgentLoopWorker pid=20694)[0m   }
[36m(AgentLoopWorker pid=20694)[0m }
